English Championship  1998/1999,,,,,
Matchday,Date,Home,Away,HomeGoals,AwayGoals
45,30/04/1999 00:00,Stockport,Sunderland,0,1
45,30/04/1999 00:00,West Brom,Bury,1,0
45,01/05/1999 00:00,Birmingham,Ipswich,1,0
46,08/05/1999 00:00,Bristol City,Norwich,1,0
46,08/05/1999 00:00,Bury,Port Vale,1,0
46,08/05/1999 00:00,Huddersfield,Crewe,0,0
46,08/05/1999 00:00,Ipswich,Sheffield Utd,4,1
46,08/05/1999 00:00,Oxford Utd,Stockport,5,0
46,08/05/1999 00:00,Portsmouth,Bolton,0,2
46,08/05/1999 00:00,QPR,Crystal Palace,6,0
46,08/05/1999 00:00,Sunderland,Birmingham,2,1
46,08/05/1999 00:00,Swindon,Barnsley,1,3
46,08/05/1999 00:00,Tranmere,West Brom,3,1
46,08/05/1999 00:00,Watford,Grimsby,1,0
46,08/05/1999 00:00,Wolves,Bradford,2,3
